C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\bin\Debug\net7.0\PessoaMaisVelha.exe
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\bin\Debug\net7.0\PessoaMaisVelha.deps.json
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\bin\Debug\net7.0\PessoaMaisVelha.runtimeconfig.json
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\bin\Debug\net7.0\PessoaMaisVelha.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\bin\Debug\net7.0\PessoaMaisVelha.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\PessoaMaisVelha.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\PessoaMaisVelha.AssemblyInfoInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\PessoaMaisVelha.AssemblyInfo.cs
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\PessoaMaisVelha.csproj.CoreCompileInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\PessoaMaisVelha.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\refint\PessoaMaisVelha.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\PessoaMaisVelha.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\PessoaMaisVelha.genruntimeconfig.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\PessoaMaisVelha\PessoaMaisVelha\obj\Debug\net7.0\ref\PessoaMaisVelha.dll
